source_file,output_file,study,scenario,session,input_rows,output_rows,input_columns,output_columns,decoded_column_count,malformed_cell_count,status,warnings,error_message,runtime_seconds,completed_time_utc
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-26-15-00-22.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-16_Session-temp_2024-02-26-15-00-22_decoded.csv,PedNYC4,16,temp_2024-02-26-15-00-22,539,539,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.1682919999875594,2026-07-21T22:35:29.707042+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-26-14-53-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-21_Session-temp_2024-02-26-14-53-16_decoded.csv,PedNYC4,21,temp_2024-02-26-14-53-16,997,997,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3873314000084065,2026-07-21T22:35:30.106305+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-3_Session-temp_2024-02-26-15-11-13.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-3_Session-temp_2024-02-26-15-11-13_decoded.csv,PedNYC4,3,temp_2024-02-26-15-11-13,942,942,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.39786779999849387,2026-07-21T22:35:30.519372+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC4\csv\CSV_Scenario-Ped-7_Session-temp_2024-02-26-15-14-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC4\CSV_Scenario-Ped-7_Session-temp_2024-02-26-15-14-20_decoded.csv,PedNYC4,7,temp_2024-02-26-15-14-20,674,674,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2674911000067368,2026-07-21T22:35:30.799978+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-27-10-52-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-101_Session-temp_2024-02-27-10-52-59_decoded.csv,PedNYC5,101,temp_2024-02-27-10-52-59,811,811,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.28392190000158735,2026-07-21T22:35:31.094510+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-27-11-31-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-102_Session-temp_2024-02-27-11-31-18_decoded.csv,PedNYC5,102,temp_2024-02-27-11-31-18,483,483,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.19209369999589399,2026-07-21T22:35:31.297551+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-27-11-03-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-103_Session-temp_2024-02-27-11-03-02_decoded.csv,PedNYC5,103,temp_2024-02-27-11-03-02,520,520,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2724387000198476,2026-07-21T22:35:31.583717+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-27-11-12-39.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-104_Session-temp_2024-02-27-11-12-39_decoded.csv,PedNYC5,104,temp_2024-02-27-11-12-39,967,967,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.6089341999904718,2026-07-21T22:35:32.220463+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-27-11-34-12.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-105_Session-temp_2024-02-27-11-34-12_decoded.csv,PedNYC5,105,temp_2024-02-27-11-34-12,559,559,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.20421470000292175,2026-07-21T22:35:32.437491+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-106_Session-temp_2024-02-27-11-42-55.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-106_Session-temp_2024-02-27-11-42-55_decoded.csv,PedNYC5,106,temp_2024-02-27-11-42-55,991,991,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.30945749999955297,2026-07-21T22:35:32.758015+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-27-10-57-58.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-12_Session-temp_2024-02-27-10-57-58_decoded.csv,PedNYC5,12,temp_2024-02-27-10-57-58,511,511,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.19859919999726117,2026-07-21T22:35:32.966059+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-27-11-06-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-15_Session-temp_2024-02-27-11-06-21_decoded.csv,PedNYC5,15,temp_2024-02-27-11-06-21,856,856,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3734336000052281,2026-07-21T22:35:33.354313+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-27-11-36-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-16_Session-temp_2024-02-27-11-36-46_decoded.csv,PedNYC5,16,temp_2024-02-27-11-36-46,688,688,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.27726889998302795,2026-07-21T22:35:33.644726+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-27-11-09-49.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-21_Session-temp_2024-02-27-11-09-49_decoded.csv,PedNYC5,21,temp_2024-02-27-11-09-49,901,901,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.31466679999721237,2026-07-21T22:35:33.971860+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-3_Session-temp_2024-02-27-11-47-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-3_Session-temp_2024-02-27-11-47-03_decoded.csv,PedNYC5,3,temp_2024-02-27-11-47-03,834,834,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2469691000005696,2026-07-21T22:35:34.228243+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-7_Session-temp_2024-02-27-11-40-01.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC5\CSV_Scenario-Ped-7_Session-temp_2024-02-27-11-40-01_decoded.csv,PedNYC5,7,temp_2024-02-27-11-40-01,690,690,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.20980350000900216,2026-07-21T22:35:34.447775+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-01-11-08-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-101_Session-temp_2024-03-01-11-08-40_decoded.csv,PedNYC6,101,temp_2024-03-01-11-08-40,779,779,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.305497599998489,2026-07-21T22:35:34.764742+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-01-11-12-33.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-102_Session-temp_2024-03-01-11-12-33_decoded.csv,PedNYC6,102,temp_2024-03-01-11-12-33,819,819,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.28838209999958053,2026-07-21T22:35:35.068288+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-01-11-23-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-103_Session-temp_2024-03-01-11-23-18_decoded.csv,PedNYC6,103,temp_2024-03-01-11-23-18,717,717,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2427964999806136,2026-07-21T22:35:35.322876+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-01-11-29-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-104_Session-temp_2024-03-01-11-29-18_decoded.csv,PedNYC6,104,temp_2024-03-01-11-29-18,1770,1770,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5577072000014596,2026-07-21T22:35:35.897651+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-01-11-55-49.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-106_Session-temp_2024-03-01-11-55-49_decoded.csv,PedNYC6,106,temp_2024-03-01-11-55-49,644,644,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.33117269998183474,2026-07-21T22:35:36.239235+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-01-11-47-13.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-15_Session-temp_2024-03-01-11-47-13_decoded.csv,PedNYC6,15,temp_2024-03-01-11-47-13,399,399,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21359440000378527,2026-07-21T22:35:36.492858+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-01-11-48-06.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-15_Session-temp_2024-03-01-11-48-06_decoded.csv,PedNYC6,15,temp_2024-03-01-11-48-06,2056,2056,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.7695849000010639,2026-07-21T22:35:37.278001+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-01-11-52-52.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-15_Session-temp_2024-03-01-11-52-52_decoded.csv,PedNYC6,15,temp_2024-03-01-11-52-52,1008,1008,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3621185000229161,2026-07-21T22:35:37.657574+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-01-11-17-48.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-21_Session-temp_2024-03-01-11-17-48_decoded.csv,PedNYC6,21,temp_2024-03-01-11-17-48,478,478,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.15159250001306646,2026-07-21T22:35:37.821498+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-01-11-18-30.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-21_Session-temp_2024-03-01-11-18-30_decoded.csv,PedNYC6,21,temp_2024-03-01-11-18-30,888,888,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.26951509999344125,2026-07-21T22:35:38.101154+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC6\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-01-11-26-04.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC6\CSV_Scenario-Ped-7_Session-temp_2024-03-01-11-26-04_decoded.csv,PedNYC6,7,temp_2024-03-01-11-26-04,789,789,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3749316000030376,2026-07-21T22:35:38.491130+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-01-15-16-22.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-101_Session-temp_2024-03-01-15-16-22_decoded.csv,PedNYC7,101,temp_2024-03-01-15-16-22,1789,1789,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.6048746000160463,2026-07-21T22:35:39.109360+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-01-15-19-13.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-101_Session-temp_2024-03-01-15-19-13_decoded.csv,PedNYC7,101,temp_2024-03-01-15-19-13,727,727,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2289073999854736,2026-07-21T22:35:39.353404+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-01-15-36-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-102_Session-temp_2024-03-01-15-36-20_decoded.csv,PedNYC7,102,temp_2024-03-01-15-36-20,826,826,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.24564989999635145,2026-07-21T22:35:39.609474+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-01-15-22-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-103_Session-temp_2024-03-01-15-22-18_decoded.csv,PedNYC7,103,temp_2024-03-01-15-22-18,805,805,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3026514000084717,2026-07-21T22:35:39.922505+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-01-14-53-51.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-104_Session-temp_2024-03-01-14-53-51_decoded.csv,PedNYC7,104,temp_2024-03-01-14-53-51,756,756,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.31689230000483803,2026-07-21T22:35:40.252060+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-01-14-42-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-105_Session-temp_2024-03-01-14-42-15_decoded.csv,PedNYC7,105,temp_2024-03-01-14-42-15,437,437,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.15580380000756122,2026-07-21T22:35:40.419171+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-01-14-42-45.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-105_Session-temp_2024-03-01-14-42-45_decoded.csv,PedNYC7,105,temp_2024-03-01-14-42-45,674,674,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2036597999976948,2026-07-21T22:35:40.634256+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-01-15-30-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-106_Session-temp_2024-03-01-15-30-59_decoded.csv,PedNYC7,106,temp_2024-03-01-15-30-59,891,891,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.30330910001066513,2026-07-21T22:35:40.947788+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-01-15-26-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-12_Session-temp_2024-03-01-15-26-15_decoded.csv,PedNYC7,12,temp_2024-03-01-15-26-15,851,851,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3536830000230111,2026-07-21T22:35:41.312656+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-01-15-27-41.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-12_Session-temp_2024-03-01-15-27-41_decoded.csv,PedNYC7,12,temp_2024-03-01-15-27-41,798,798,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3262815999914892,2026-07-21T22:35:41.652208+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-01-14-51-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-15_Session-temp_2024-03-01-14-51-02_decoded.csv,PedNYC7,15,temp_2024-03-01-14-51-02,836,836,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.27066750000813045,2026-07-21T22:35:41.934529+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-01-15-33-25.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-16_Session-temp_2024-03-01-15-33-25_decoded.csv,PedNYC7,16,temp_2024-03-01-15-33-25,846,846,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2893814999843016,2026-07-21T22:35:42.234702+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-01-14-46-38.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-21_Session-temp_2024-03-01-14-46-38_decoded.csv,PedNYC7,21,temp_2024-03-01-14-46-38,1059,1059,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4026026999927126,2026-07-21T22:35:42.651031+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-01-14-56-53.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-3_Session-temp_2024-03-01-14-56-53_decoded.csv,PedNYC7,3,temp_2024-03-01-14-56-53,851,851,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3261742999893613,2026-07-21T22:35:42.990098+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-01-14-37-13.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC7\CSV_Scenario-Ped-7_Session-temp_2024-03-01-14-37-13_decoded.csv,PedNYC7,7,temp_2024-03-01-14-37-13,843,843,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.28705479999189265,2026-07-21T22:35:43.287188+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-04-10-59-55.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-101_Session-temp_2024-03-04-10-59-55_decoded.csv,PedNYC8,101,temp_2024-03-04-10-59-55,809,809,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2450844999984838,2026-07-21T22:35:43.542252+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-04-11-13-12.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-102_Session-temp_2024-03-04-11-13-12_decoded.csv,PedNYC8,102,temp_2024-03-04-11-13-12,704,704,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21078690001741052,2026-07-21T22:35:43.763316+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-04-11-32-22.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-103_Session-temp_2024-03-04-11-32-22_decoded.csv,PedNYC8,103,temp_2024-03-04-11-32-22,577,577,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.1791306000086479,2026-07-21T22:35:43.951333+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-04-11-10-19.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-104_Session-temp_2024-03-04-11-10-19_decoded.csv,PedNYC8,104,temp_2024-03-04-11-10-19,886,886,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3308309999993071,2026-07-21T22:35:44.294109+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-04-11-07-34.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-105_Session-temp_2024-03-04-11-07-34_decoded.csv,PedNYC8,105,temp_2024-03-04-11-07-34,680,680,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.24001410001073964,2026-07-21T22:35:44.547135+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-04-11-15-51.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-106_Session-temp_2024-03-04-11-15-51_decoded.csv,PedNYC8,106,temp_2024-03-04-11-15-51,815,815,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2448726999864448,2026-07-21T22:35:44.801767+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-04-11-21-37.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-12_Session-temp_2024-03-04-11-21-37_decoded.csv,PedNYC8,12,temp_2024-03-04-11-21-37,747,747,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21162659997935407,2026-07-21T22:35:45.023135+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-04-11-29-28.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-15_Session-temp_2024-03-04-11-29-28_decoded.csv,PedNYC8,15,temp_2024-03-04-11-29-28,821,821,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2441580000158865,2026-07-21T22:35:45.276805+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-04-11-24-13.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-16_Session-temp_2024-03-04-11-24-13_decoded.csv,PedNYC8,16,temp_2024-03-04-11-24-13,558,558,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.21359309999388643,2026-07-21T22:35:45.500511+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-04-11-03-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-21_Session-temp_2024-03-04-11-03-59_decoded.csv,PedNYC8,21,temp_2024-03-04-11-03-59,905,905,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.32889949998934753,2026-07-21T22:35:45.841705+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-04-11-18-52.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-3_Session-temp_2024-03-04-11-18-52_decoded.csv,PedNYC8,3,temp_2024-03-04-11-18-52,836,836,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2462795999890659,2026-07-21T22:35:46.098851+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-04-11-26-33.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC8\CSV_Scenario-Ped-7_Session-temp_2024-03-04-11-26-33_decoded.csv,PedNYC8,7,temp_2024-03-04-11-26-33,721,721,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2293534000054933,2026-07-21T22:35:46.338329+00:00
