StudyFolder,ScenarioName,source_file,status,reason,processed_feature_file,graph_directory
PedNYC7,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-01-14-56-53.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC7\CSV_Scenario-Ped-3_Session-temp_2024-03-01-14-56-53_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC7\scenario_3\temp_2024-03-01-14-56-53
PedNYC7,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC7\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-01-14-37-13.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC7\CSV_Scenario-Ped-7_Session-temp_2024-03-01-14-37-13_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC7\scenario_7\temp_2024-03-01-14-37-13
PedNYC8,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-04-10-59-55.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-101_Session-temp_2024-03-04-10-59-55_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_101\temp_2024-03-04-10-59-55
PedNYC8,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-04-11-13-12.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-102_Session-temp_2024-03-04-11-13-12_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_102\temp_2024-03-04-11-13-12
PedNYC8,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-04-11-32-22.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-103_Session-temp_2024-03-04-11-32-22_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_103\temp_2024-03-04-11-32-22
PedNYC8,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-04-11-10-19.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-104_Session-temp_2024-03-04-11-10-19_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_104\temp_2024-03-04-11-10-19
PedNYC8,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-04-11-07-34.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-105_Session-temp_2024-03-04-11-07-34_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_105\temp_2024-03-04-11-07-34
PedNYC8,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-04-11-15-51.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-106_Session-temp_2024-03-04-11-15-51_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_106\temp_2024-03-04-11-15-51
PedNYC8,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-04-11-21-37.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-12_Session-temp_2024-03-04-11-21-37_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_12\temp_2024-03-04-11-21-37
PedNYC8,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-04-11-29-28.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-15_Session-temp_2024-03-04-11-29-28_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_15\temp_2024-03-04-11-29-28
PedNYC8,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-04-11-24-13.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-16_Session-temp_2024-03-04-11-24-13_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_16\temp_2024-03-04-11-24-13
PedNYC8,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-04-11-18-52.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-3_Session-temp_2024-03-04-11-18-52_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_3\temp_2024-03-04-11-18-52
PedNYC8,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-04-11-26-33.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC8\CSV_Scenario-Ped-7_Session-temp_2024-03-04-11-26-33_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC8\scenario_7\temp_2024-03-04-11-26-33
PedNYC9,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-05-12-11-11.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-101_Session-temp_2024-03-05-12-11-11_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_101\temp_2024-03-05-12-11-11
PedNYC9,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-05-12-37-11.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-102_Session-temp_2024-03-05-12-37-11_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_102\temp_2024-03-05-12-37-11
PedNYC9,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-05-12-26-21.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-103_Session-temp_2024-03-05-12-26-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_103\temp_2024-03-05-12-26-21
PedNYC9,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-05-12-15-55.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-104_Session-temp_2024-03-05-12-15-55_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_104\temp_2024-03-05-12-15-55
PedNYC9,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-05-12-43-15.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-105_Session-temp_2024-03-05-12-43-15_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_105\temp_2024-03-05-12-43-15
PedNYC9,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-05-12-50-43.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-106_Session-temp_2024-03-05-12-50-43_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_106\temp_2024-03-05-12-50-43
PedNYC9,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-05-12-30-00.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-12_Session-temp_2024-03-05-12-30-00_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_12\temp_2024-03-05-12-30-00
PedNYC9,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-05-12-48-32.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-15_Session-temp_2024-03-05-12-48-32_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_15\temp_2024-03-05-12-48-32
PedNYC9,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-05-12-45-54.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-16_Session-temp_2024-03-05-12-45-54_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_16\temp_2024-03-05-12-45-54
PedNYC9,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-05-12-23-30.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-21_Session-temp_2024-03-05-12-23-30_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_21\temp_2024-03-05-12-23-30
PedNYC9,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-05-12-40-19.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-3_Session-temp_2024-03-05-12-40-19_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_3\temp_2024-03-05-12-40-19
PedNYC9,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-05-12-20-16.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-7_Session-temp_2024-03-05-12-20-16_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_7\temp_2024-03-05-12-20-16
PedNYC10,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-06-11-26-46.csv,failed,absent from historical trial outcomes,,
PedNYC10,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-06-11-46-57.csv,failed,absent from historical trial outcomes,,
PedNYC16,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-14-17-04-32.csv,failed,absent from historical trial outcomes,,
PedNYC17,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-18-15-15-07.csv,failed,absent from historical trial outcomes,,
PedNYC23,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC23\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-28-13-41-28.csv,failed,absent from historical trial outcomes,,
PedNYC24,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-29-15-16-13.csv,failed,absent from historical trial outcomes,,
PedNYC28,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-103_Session-temp_2024-04-10-14-40-11.csv,failed,absent from historical trial outcomes,,
PedNYC32,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC32\csv\CSV_Scenario-Ped-101_Session-temp_2024-05-01-14-52-13.csv,failed,absent from historical trial outcomes,,
PedNYC5,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC5\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-27-11-34-12.csv,failed,absent from historical trial outcomes,,
PedNYC8,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC8\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-04-11-03-59.csv,failed,absent from historical trial outcomes,,
