StudyFolder,ScenarioName,Did the driver signal,How does vehicle speed change?,How does pedestrian speed change?,Who has the right of way?（Who reached the intersection first?）,Who went first？,Did the pedestrian use hand gestures?,source_file,processed_feature_file,graph_directory,driver_signal_internal,vehicle_speed_evidence,pedestrian_speed_evidence,pedestrian_conflict_entry_time,vehicle_conflict_entry_time,pedestrian_passage_time,vehicle_passage_time,pedestrian_exit_time,vehicle_exit_time,gesture_event_count,processing_status,data_quality_flags
PedNYC11,21,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-06-15-07-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-21_Session-temp_2024-03-06-15-07-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_21\temp_2024-03-06-15-07-29,signaled_right,initial=0.708;min=0.000;max=5.996;final=0.497;events=Speeding up:1.071-2.976|Slowing down:3.375-4.160|Speeding up:4.450-6.348|Slowing down:6.653-8.479|Speeding up:8.761-10.069|Slowing down:10.494-11.463|Speeding up:11.750-13.284|Slowing down:13.705-17.588|Slowing down:18.456-20.248|Speeding up:25.486-27.355|Slowing down:27.643-28.664|Speeding up:28.908-30.238|Slowing down:30.575-32.088|Speeding up:32.342-33.874|Slowing down:34.178-36.880,initial=0.920;min=0.025;max=1.319;final=0.072;events=Speeding up:10.766-11.463|Slowing down:30.407-30.951,20.196533,26.900635,21.720215,28.029297,23.292236,28.907959,20.0,processed,
PedNYC11,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-06-15-02-04.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-101_Session-temp_2024-03-06-15-02-04_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_101\temp_2024-03-06-15-02-04,signaled_right,initial=0.001;min=0.000;max=5.317;final=3.201;events=Speeding up:1.850-3.823|Slowing down:4.187-5.143|Speeding up:5.486-6.598|Slowing down:6.906-8.382|Speeding up:8.688-10.537|Slowing down:10.974-12.066|Slowing down:13.960-16.571|Speeding up:17.002-19.058|Speeding up:21.015-22.808|Slowing down:23.151-26.181|Speeding up:26.466-28.494|Slowing down:28.793-32.637,initial=0.708;min=0.002;max=1.192;final=0.018;events=Speeding up:11.108-11.678,15.00708,21.201416,16.959473,21.734863,18.876465,22.216309,5.0,processed,
PedNYC11,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-06-15-04-55.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-102_Session-temp_2024-03-06-15-04-55_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_102\temp_2024-03-06-15-04-55,signaled_right,initial=0.004;min=0.000;max=5.810;final=3.421;events=Speeding up:1.778-3.349|Slowing down:3.766-5.199|Speeding up:5.856-7.278|Slowing down:7.659-8.730|Speeding up:9.157-10.803|Slowing down:11.074-16.535|Speeding up:19.087-21.851|Speeding up:22.706-25.215|Slowing down:25.670-27.557|Speeding up:27.979-28.854|Slowing down:29.120-31.575,initial=0.727;min=0.009;max=1.087;final=0.024;events=Speeding up:11.386-11.945|Slowing down:20.706-21.207,15.238037,23.224854,17.200928,23.71167,18.785645,24.155518,2.0,processed,
PedNYC11,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-06-14-47-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-103_Session-temp_2024-03-06-14-47-02_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_103\temp_2024-03-06-14-47-02,signaled_right,initial=0.392;min=0.000;max=6.418;final=2.355;events=Speeding up:0.997-3.206|Slowing down:3.588-5.238|Speeding up:5.812-7.088|Speeding up:9.824-11.430|Slowing down:11.942-17.143|Speeding up:18.017-21.153|Slowing down:21.643-22.457|Speeding up:22.762-25.065|Slowing down:25.235-30.869,initial=0.237;min=0.011;max=0.953;final=0.303;events=,15.250732,23.456787,17.352417,23.835571,19.195435,24.21814,7.0,processed,
PedNYC11,104,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-06-14-36-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-104_Session-temp_2024-03-06-14-36-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_104\temp_2024-03-06-14-36-29,signaled_right,initial=0.704;min=0.000;max=4.050;final=1.429;events=Speeding up:1.140-3.960|Slowing down:4.514-6.224|Speeding up:6.658-7.732|Slowing down:9.862-13.037|Speeding up:24.621-27.557|Slowing down:28.020-29.351|Speeding up:29.727-30.276|Speeding up:30.542-32.829|Slowing down:33.153-37.611,initial=0.308;min=0.009;max=1.747;final=0.028;events=Speeding up:16.091-17.112|Speeding up:21.116-21.656,0.0,25.718628,21.169617,29.108643,27.03363,32.440674,11.0,processed,
PedNYC11,105,Yes,Not moving,Not walking,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-06-14-50-05.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-105_Session-temp_2024-03-06-14-50-05_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_105\temp_2024-03-06-14-50-05,signaled_right,initial=0.656;min=0.000;max=4.381;final=0.000;events=Speeding up:0.884-3.471|Slowing down:3.828-5.380|Speeding up:6.890-7.823|Slowing down:8.181-9.581|Speeding up:10.137-11.348|Slowing down:11.726-15.187|Speeding up:16.052-19.407|Speeding up:20.366-21.336|Slowing down:22.764-25.982,initial=0.543;min=0.039;max=1.059;final=0.049;events=Speeding up:13.861-14.420|Slowing down:25.773-26.351,0.0,18.986816,22.068726,21.389038,30.932617,22.869751,6.0,processed,
PedNYC11,106,No,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-06-14-32-52.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-106_Session-temp_2024-03-06-14-32-52_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_106\temp_2024-03-06-14-32-52,did_not_signal,initial=0.000;min=0.000;max=3.840;final=0.000;events=Speeding up:6.830-7.906|Speeding up:10.295-12.010|Slowing down:12.556-14.119|Speeding up:15.385-17.586|Speeding up:17.728-18.731|Speeding up:18.823-19.847|Slowing down:20.177-21.410|Slowing down:21.996-23.348,initial=0.239;min=0.020;max=1.206;final=0.042;events=Slowing down:26.317-27.075,18.966187,11.620056,21.819275,12.850586,29.090881,17.248596,19.0,processed,
PedNYC12,3,Yes,Not moving,Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-07-14-01-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-3_Session-temp_2024-03-07-14-01-40_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_3\temp_2024-03-07-14-01-40,signaled_right,initial=0.312;min=0.000;max=6.685;final=0.000;events=Speeding up:1.298-5.586|Speeding up:7.109-7.771|Slowing down:12.280-15.472|Speeding up:16.029-16.706|Speeding up:19.087-22.442|Slowing down:22.735-24.117,initial=0.623;min=0.027;max=1.222;final=0.378;events=Slowing down:33.745-34.707,20.770752,16.755859,22.735107,17.294189,24.260498,17.745117,8.0,processed,
PedNYC12,7,No,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-07-13-47-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-7_Session-temp_2024-03-07-13-47-46_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_7\temp_2024-03-07-13-47-46,did_not_signal,initial=0.028;min=0.000;max=6.800;final=0.000;events=Speeding up:1.760-7.160|Speeding up:10.994-12.237|Slowing down:18.723-19.544|Slowing down:20.103-21.404|Speeding up:21.881-25.322|Slowing down:25.555-27.018,initial=0.425;min=0.007;max=1.393;final=0.256;events=Slowing down:20.103-20.676|Slowing down:30.901-31.445,25.274414,21.092285,27.238525,21.598877,28.885742,22.050781,13.0,processed,
PedNYC12,12,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-07-13-41-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-12_Session-temp_2024-03-07-13-41-10_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_12\temp_2024-03-07-13-41-10,signaled_right,initial=0.058;min=0.000;max=5.941;final=0.001;events=Speeding up:1.753-6.975|Slowing down:15.114-18.209|Speeding up:22.828-27.391|Slowing down:27.704-29.198,initial=0.805;min=0.024;max=1.361;final=0.078;events=Speeding up:12.672-13.345|Slowing down:21.298-21.917,,,,,,,6.0,processed,
PedNYC12,15,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-07-13-37-56.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-15_Session-temp_2024-03-07-13-37-56_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_15\temp_2024-03-07-13-37-56,signaled_right,initial=0.001;min=0.000;max=6.385;final=0.000;events=Speeding up:3.057-5.817|Speeding up:8.851-13.228|Speeding up:13.315-14.236|Slowing down:17.118-19.352|Speeding up:25.334-26.247|Speeding up:27.663-28.652|Speeding up:28.758-33.436|Speeding up:33.549-34.812|Slowing down:35.397-36.810,initial=0.150;min=0.017;max=1.492;final=0.653;events=Slowing down:23.266-24.057,34.321777,28.552734,36.198486,29.647461,38.26709,30.340332,18.0,processed,
PedNYC12,16,Yes,Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-07-13-34-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-16_Session-temp_2024-03-07-13-34-27_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_16\temp_2024-03-07-13-34-27,signaled_right,initial=0.000;min=0.000;max=7.719;final=0.000;events=Speeding up:2.325-5.347|Speeding up:7.524-10.731|Speeding up:11.079-12.698|Slowing down:21.046-22.517,initial=0.566;min=0.067;max=1.276;final=0.111;events=Speeding up:13.819-14.519|Slowing down:21.006-21.642,,,,,,,5.0,processed,
PedNYC12,21,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-07-14-05-37.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-21_Session-temp_2024-03-07-14-05-37_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_21\temp_2024-03-07-14-05-37,signaled_right,initial=0.242;min=0.000;max=6.464;final=3.605;events=Speeding up:2.502-4.662|Speeding up:7.258-8.012|Speeding up:11.730-12.351|Speeding up:12.447-13.340|Speeding up:14.264-15.000|Slowing down:17.407-21.350|Speeding up:28.584-34.778|Speeding up:34.878-36.271|Slowing down:37.560-39.150,initial=1.062;min=0.014;max=1.558;final=0.051;events=Speeding up:23.466-24.126,24.38623,31.355469,25.805176,32.647461,27.095215,33.234375,7.0,processed,
PedNYC12,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-07-13-58-42.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-101_Session-temp_2024-03-07-13-58-42_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_101\temp_2024-03-07-13-58-42,signaled_right,initial=0.001;min=0.000;max=5.718;final=0.000;events=Speeding up:1.790-5.104|Speeding up:7.118-9.863|Speeding up:9.953-10.939|Slowing down:11.615-14.050|Speeding up:20.548-21.052|Slowing down:23.543-24.741,initial=0.153;min=0.017;max=1.328;final=0.484;events=Slowing down:5.731-6.257|Slowing down:10.985-11.486|Slowing down:24.479-25.062|Slowing down:26.852-27.384,22.598145,15.901611,24.00415,16.552002,27.526367,17.272949,10.0,processed,
PedNYC12,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-07-14-08-54.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-102_Session-temp_2024-03-07-14-08-54_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_102\temp_2024-03-07-14-08-54,signaled_right,initial=0.001;min=0.000;max=6.969;final=0.000;events=Speeding up:2.431-3.701|Speeding up:5.218-5.867|Speeding up:10.000-10.822|Slowing down:15.000-17.186|Speeding up:19.364-23.924|Slowing down:24.774-26.625,initial=0.407;min=0.006;max=1.123;final=0.050;events=Slowing down:27.861-28.446,24.359863,20.188965,25.954102,20.67627,27.751465,21.144531,2.0,processed,
PedNYC12,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-07-13-44-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-103_Session-temp_2024-03-07-13-44-46_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_103\temp_2024-03-07-13-44-46,signaled_right,initial=0.000;min=0.000;max=5.942;final=0.000;events=Speeding up:4.048-6.373|Speeding up:10.457-16.087|Slowing down:17.809-20.014|Speeding up:21.544-24.162|Slowing down:25.824-27.088,initial=0.221;min=0.027;max=1.057;final=0.214;events=Speeding up:20.759-21.307|Slowing down:28.768-29.482,23.683838,19.754395,25.530518,20.253174,27.494629,20.758789,9.0,processed,
PedNYC12,104,Yes,Not moving,Slowing down,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-07-14-11-23.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-104_Session-temp_2024-03-07-14-11-23_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_104\temp_2024-03-07-14-11-23,signaled_right,initial=0.415;min=0.000;max=5.245;final=0.000;events=Speeding up:2.051-5.580|Speeding up:5.665-6.921|Slowing down:7.266-8.935|Slowing down:11.192-12.569|Slowing down:12.655-13.591|Speeding up:21.241-27.337|Speeding up:27.438-27.949|Slowing down:28.669-31.200,initial=0.091;min=0.005;max=1.625;final=0.117;events=Slowing down:38.419-39.103|Slowing down:42.479-43.017,0.0,24.203125,30.574707,26.098145,34.046875,27.898926,8.0,processed,
PedNYC12,105,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-07-13-30-09.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-105_Session-temp_2024-03-07-13-30-09_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_105\temp_2024-03-07-13-30-09,signaled_right,initial=0.000;min=0.000;max=3.190;final=0.000;events=Speeding up:6.272-9.372|Slowing down:11.009-12.788|Slowing down:24.107-25.290|Speeding up:26.373-27.635|Speeding up:30.939-34.750|Slowing down:34.986-38.181,initial=0.090;min=0.004;max=1.545;final=0.020;events=Speeding up:22.872-23.638|Slowing down:37.275-38.087,0.0,24.294434,28.462891,32.743408,26.513306,35.116455,9.0,processed,
PedNYC12,106,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC12\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-07-13-55-34.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC12\CSV_Scenario-Ped-106_Session-temp_2024-03-07-13-55-34_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC12\scenario_106\temp_2024-03-07-13-55-34,signaled_right,initial=0.000;min=0.000;max=5.189;final=4.562;events=Speeding up:18.298-20.384|Slowing down:23.401-24.366|Speeding up:25.839-28.256|Speeding up:29.350-31.577|Slowing down:32.137-33.613,initial=0.843;min=0.031;max=1.546;final=0.177;events=Slowing down:18.801-19.758,12.169189,21.619629,14.18457,22.915771,15.993652,27.260742,12.0,processed,
PedNYC13,3,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-08-15-54-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-3_Session-temp_2024-03-08-15-54-02_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_3\temp_2024-03-08-15-54-02,signaled_right,initial=0.200;min=0.000;max=5.296;final=0.000;events=Speeding up:1.616-7.198|Slowing down:13.279-17.522|Speeding up:23.583-26.666|Slowing down:27.126-29.227|Speeding up:29.537-31.486|Slowing down:31.832-32.664|Slowing down:33.831-35.575,initial=0.743;min=0.012;max=1.466;final=0.046;events=Slowing down:16.583-17.189|Speeding up:18.542-19.229,19.779297,27.580444,21.311157,27.949829,22.800659,28.455078,11.0,processed,
PedNYC13,7,No,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-08-15-56-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-7_Session-temp_2024-03-08-15-56-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_7\temp_2024-03-08-15-56-21,did_not_signal,initial=0.673;min=0.000;max=5.663;final=0.027;events=Speeding up:1.007-7.551|Slowing down:12.701-16.610|Speeding up:17.568-18.254|Slowing down:19.635-22.968|Speeding up:23.744-27.295|Speeding up:27.383-29.164|Slowing down:32.300-35.194,initial=0.765;min=0.004;max=1.447;final=0.008;events=,19.634644,29.557251,20.959473,29.86499,22.266357,30.215088,7.0,processed,
PedNYC13,12,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-08-15-31-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-12_Session-temp_2024-03-08-15-31-16_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_12\temp_2024-03-08-15-31-16,both_active_or_hazards,initial=0.000;min=0.000;max=11.849;final=0.025;events=Speeding up:3.584-10.251|Slowing down:10.449-16.379|Speeding up:17.440-20.406|Slowing down:20.662-21.904,initial=0.435;min=0.001;max=1.418;final=0.008;events=Slowing down:20.612-21.123,,,,,,,5.0,processed,
